infomart_code,category_l1,category_l2,category_l3,category_l4,label
600501,厨房用品,備品・消耗品,使い捨て食器・容器,ウェットティッシュ,ウェットティッシュ
600502,厨房用品,備品・消耗品,使い捨て食器・容器,ストロー・マドラー,ストロー・マドラー
600503,厨房用品,備品・消耗品,使い捨て食器・容器,紙食器・プラ食器,紙食器・プラ食器
600590,厨房用品,備品・消耗品,使い捨て食器・容器,その他,その他
609090,厨房用品,備品・消耗品,その他 備品・消耗品,-,-
610000,厨房用品,厨房機器,調理雑貨,ラップ・保存容器,ラップ・保存容器
610001,厨房用品,厨房機器,調理雑貨,アルミホイル・クッキングシート ,アルミホイル・クッキングシート 
610002,厨房用品,厨房機器,調理雑貨,ふきん・クロス,ふきん・クロス
610090,厨房用品,厨房機器,調理雑貨,その他,その他
610100,厨房用品,厨房機器,調理器具,鍋,鍋
610101,厨房用品,厨房機器,調理器具,やかん,やかん
610102,厨房用品,厨房機器,調理器具,フライパン,フライパン
610103,厨房用品,厨房機器,調理器具,包丁,包丁
610104,厨房用品,厨房機器,調理器具,まな板,まな板
610190,厨房用品,厨房機器,調理器具,その他,その他
610200,厨房用品,厨房機器,厨房機器,電子レンジ,電子レンジ
610201,厨房用品,厨房機器,厨房機器,フードプロセッサー・食品加工機器,フードプロセッサー・食品加工機器
610202,厨房用品,厨房機器,厨房機器,冷蔵庫・温蔵庫,冷蔵庫・温蔵庫
610203,厨房用品,厨房機器,厨房機器,炊飯ジャー,炊飯ジャー
610204,厨房用品,厨房機器,厨房機器,オーブントースター,オーブントースター
610205,厨房用品,厨房機器,厨房機器,浄水器,浄水器
610206,厨房用品,厨房機器,厨房機器,コンロ・ガス調理機器,コンロ・ガス調理機器
610207,厨房用品,厨房機器,厨房機器,食器洗浄機,食器洗浄機
610208,厨房用品,厨房機器,厨房機器,コーヒーメーカー,コーヒーメーカー
610290,厨房用品,厨房機器,厨房機器,その他,その他
619090,厨房用品,厨房機器,その他 厨房機器,-,-
629090,厨房用品,厨房用品　その他,-,-,-
630000,梱包・作業用品,梱包・結束用品,テープ,ガムテープ・梱包テープ,ガムテープ・梱包テープ
630001,梱包・作業用品,梱包・結束用品,テープ,マスキングテープ,マスキングテープ
630002,梱包・作業用品,梱包・結束用品,テープ,養生テープ,養生テープ
630003,梱包・作業用品,梱包・結束用品,テープ,両面テープ,両面テープ
630004,梱包・作業用品,梱包・結束用品,テープ,ビニールテープ,ビニールテープ
630090,梱包・作業用品,梱包・結束用品,テープ,その他,その他
630100,梱包・作業用品,梱包・結束用品,梱包資材・緩衝材,ダンボール,ダンボール
630101,梱包・作業用品,梱包・結束用品,梱包資材・緩衝材,ひも,ひも
630102,梱包・作業用品,梱包・結束用品,梱包資材・緩衝材,ロープ,ロープ
630103,梱包・作業用品,梱包・結束用品,梱包資材・緩衝材,緩衝材,緩衝材
630190,梱包・作業用品,梱包・結束用品,梱包資材・緩衝材,その他,その他
630290,梱包・作業用品,梱包・結束用品,結束用品,-,-
639090,梱包・作業用品,梱包・結束用品,その他 梱包・結束用品,-,-
640090,梱包・作業用品,作業・現場用品,台車,-,-
640190,梱包・作業用品,作業・現場用品,はしご・脚立,-,-
640290,梱包・作業用品,作業・現場用品,作業台,-,-
640390,梱包・作業用品,作業・現場用品,ラック・ワゴン・キャビネット,-,-
640490,梱包・作業用品,作業・現場用品,養生資材,-,-
640590,梱包・作業用品,作業・現場用品,コンテナ・容器,-,-
640600,梱包・作業用品,作業・現場用品,計測機器,はかり,はかり
640601,梱包・作業用品,作業・現場用品,計測機器,タイマー,タイマー
640602,梱包・作業用品,作業・現場用品,計測機器,温度計,温度計
640603,梱包・作業用品,作業・現場用品,計測機器,メジャー,メジャー
640690,梱包・作業用品,作業・現場用品,計測機器,その他,その他
640700,梱包・作業用品,作業・現場用品,安全用品,カラーコーン,カラーコーン
640701,梱包・作業用品,作業・現場用品,安全用品,誘導灯,誘導灯
640702,梱包・作業用品,作業・現場用品,安全用品,安全標識,安全標識
640790,梱包・作業用品,作業・現場用品,安全用品,その他,その他
640800,梱包・作業用品,作業・現場用品,安全保護具,手袋・軍手,手袋・軍手
640801,梱包・作業用品,作業・現場用品,安全保護具,ヘルメット,ヘルメット
640802,梱包・作業用品,作業・現場用品,安全保護具,防塵マスク・メガネ,防塵マスク・メガネ
640803,梱包・作業用品,作業・現場用品,安全保護具,安全帯,安全帯
640804,梱包・作業用品,作業・現場用品,安全保護具,安全靴・作業靴,安全靴・作業靴
640805,梱包・作業用品,作業・現場用品,安全保護具,長靴,長靴
640890,梱包・作業用品,作業・現場用品,安全保護具,その他,その他
640990,梱包・作業用品,作業・現場用品,作業服,-,-
649090,梱包・作業用品,作業・現場用品,その他 作業・現場用品,-,-
659090,梱包・作業用品,梱包・作業用品　その他,-,-,-
660090,電化製品,照明・電池,LED,-,-
660190,電化製品,照明・電池,白熱電球,-,-
660290,電化製品,照明・電池,蛍光灯,-,-
660390,電化製品,照明・電池,照明器具,-,-
660400,電化製品,照明・電池,電池,乾電池,乾電池
660401,電化製品,照明・電池,電池,充電器,充電器
660490,電化製品,照明・電池,電池,その他,その他
669090,電化製品,照明・電池,その他 照明・電池,-,-
670000,電化製品,生活家電,清掃家電,掃除機,掃除機
670001,電化製品,生活家電,清掃家電,高圧洗浄機,高圧洗浄機
670002,電化製品,生活家電,清掃家電,スチームクリーナー,スチームクリーナー
670090,電化製品,生活家電,清掃家電,その他,その他
670100,電化製品,生活家電,空調・季節家電,空気清浄機,空気清浄機
670101,電化製品,生活家電,空調・季節家電,加湿器,加湿器
670102,電化製品,生活家電,空調・季節家電,除湿器,除湿器
670103,電化製品,生活家電,空調・季節家電,サーキュレーター,サーキュレーター
670104,電化製品,生活家電,空調・季節家電,扇風機・ファン,扇風機・ファン
670105,電化製品,生活家電,空調・季節家電,冷暖房器具,冷暖房器具
670190,電化製品,生活家電,空調・季節家電,その他,その他
670200,電化製品,生活家電,美容家電,ドライヤー・ヘアーアイロン,ドライヤー・ヘアーアイロン
670290,電化製品,生活家電,美容家電,その他,その他
679090,電化製品,生活家電,その他 生活家電,-,-
680000,電化製品,AV機器,AV機器,テレビ,テレビ
680001,電化製品,AV機器,AV機器,イヤホン・ヘッドホン,イヤホン・ヘッドホン
680002,電化製品,AV機器,AV機器,マイク・スピーカー,マイク・スピーカー
680003,電化製品,AV機器,AV機器,電卓,電卓
680004,電化製品,AV機器,AV機器,カメラ,カメラ
680005,電化製品,AV機器,AV機器,メモリーカード,メモリーカード
680006,電化製品,AV機器,AV機器,プロジェクター,プロジェクター
680007,電化製品,AV機器,AV機器,ケーブル類,ケーブル類
680090,電化製品,AV機器,AV機器,その他,その他
689090,電化製品,AV機器,その他 AV機器,-,-
699090,電化製品,電化製品　その他,-,-,-
700000,衛生・医療・介護用品,衛生用品,保健用品,ばんそうこう,ばんそうこう
700001,衛生・医療・介護用品,衛生用品,保健用品,ガーゼ・脱脂綿・綿棒,ガーゼ・脱脂綿・綿棒
700002,衛生・医療・介護用品,衛生用品,保健用品,包帯・三角巾,包帯・三角巾
700003,衛生・医療・介護用品,衛生用品,保健用品,サージカルテープ,サージカルテープ
700090,衛生・医療・介護用品,衛生用品,保健用品,その他,その他
700100,衛生・医療・介護用品,衛生用品,消毒・除菌用品,手指消毒,手指消毒
700101,衛生・医療・介護用品,衛生用品,消毒・除菌用品,除菌剤・消毒剤,除菌剤・消毒剤
700190,衛生・医療・介護用品,衛生用品,消毒・除菌用品,その他,その他
700200,衛生・医療・介護用品,衛生用品,マスク・ゴム手袋・使い切り製品,マスク,マスク
700201,衛生・医療・介護用品,衛生用品,マスク・ゴム手袋・使い切り製品,ゴム手袋,ゴム手袋
700202,衛生・医療・介護用品,衛生用品,マスク・ゴム手袋・使い切り製品,エプロン,エプロン
700290,衛生・医療・介護用品,衛生用品,マスク・ゴム手袋・使い切り製品,その他,その他
709090,衛生・医療・介護用品,衛生用品,その他 衛生用品,-,-
710090,衛生・医療・介護用品,医療用品,白衣・シューズ・雑貨,-,-
710100,衛生・医療・介護用品,医療用品,薬局用品・調剤用品,容器・カプセル,容器・カプセル
710101,衛生・医療・介護用品,医療用品,薬局用品・調剤用品,薬袋,薬袋
710102,衛生・医療・介護用品,医療用品,薬局用品・調剤用品,ラベル・シール,ラベル・シール
710103,衛生・医療・介護用品,医療用品,薬局用品・調剤用品,お薬手帳,お薬手帳
710104,衛生・医療・介護用品,医療用品,薬局用品・調剤用品,調剤器具,調剤器具
710105,衛生・医療・介護用品,医療用品,薬局用品・調剤用品,お薬ケース,お薬ケース
